,Rank,Movie_Title,Studio,Total_Gross_Revenue,Total_Gross_Theaters,Opening_Revenue,Opening_Theaters,Open_Date
0,100,The Bank Job,LGF,"$30,060,660","1,613","$5,935,256","1,603",3/7/08
1,200,Bug,LGF,"$7,025,810","1,661","$3,245,556","1,661",5/25/07
2,300,The Final Cut,Lions,"$551,281",117,"$226,296",117,10/15/04
3,390,I Still See You,LGF,"$1,359",10,$815,10,10/12/18
4,301,American Pastoral,LGF,"$544,098",70,"$149,038",50,10/21/16
5,302,Love & Sex,Lions,"$543,896",76,"$58,116",8,8/25/00
6,303,Max,Lions,"$539,879",37,"$30,157",6,12/27/02
7,304,The Young Poisoner's Handbook,Lions,"$536,825",N/A,N/A,N/A,2/23/96
8,1,The Hunger Games: Catching Fire,LGF,"$424,668,047","4,163","$158,074,286","4,163",11/22/13
9,2,The Hunger Games,LGF,"$408,010,692","4,137","$152,535,747","4,137",3/23/12
10,3,The Hunger Games: Mockingjay - Part 1,LGF,"$337,135,885","4,151","$121,897,634","4,151",11/21/14
11,4,The Twilight Saga: Breaking Dawn Part 2,LG/S,"$292,324,737","4,070","$141,067,634","4,070",11/16/12
12,5,The Hunger Games: Mockingjay - Part 2,LGF,"$281,723,902","4,175","$102,665,981","4,175",11/20/15
13,6,La La Land,LG/S,"$151,101,803","3,236","$881,104",5,12/9/16
14,7,Divergent,LG/S,"$150,947,895","3,936","$54,607,747","3,936",3/21/14
15,8,Wonder,LGF,"$132,422,809","3,519","$27,547,866","3,096",11/17/17
16,9,The Divergent Series: Insurgent,LG/S,"$130,179,072","3,875","$52,263,680","3,875",3/20/15
17,10,Fahrenheit 9/11,Lions,"$119,194,771","2,011","$23,920,637",868,6/23/04
18,11,Now You See Me,LG/S,"$117,723,989","3,082","$29,350,389","2,925",5/31/13
19,12,The Expendables,LGF,"$103,068,524","3,398","$34,825,135","3,270",8/13/10
20,13,John Wick: Chapter Two,LG/S,"$92,029,184","3,113","$30,436,123","3,113",2/10/17
21,14,Tyler Perry's Madea Goes to Jail,LGF,"$90,508,336","2,203","$41,030,947","2,032",2/20/09
22,15,Saw II,Lions,"$87,039,965","2,949","$31,725,652","2,949",10/28/05
23,16,Power Rangers (2017),LGF,"$85,364,450","3,693","$40,300,288","3,693",3/24/17
24,17,The Expendables 2,LGF,"$85,028,192","3,355","$28,591,370","3,316",8/17/12
25,18,Saw III,LGF,"$80,238,724","3,167","$33,610,391","3,167",10/27/06
26,19,The Hitman's Bodyguard,LG/S,"$75,468,583","3,377","$21,384,504","3,377",8/18/17
27,20,Boo! A Madea Halloween,LGF,"$73,206,343","2,299","$28,501,448","2,260",10/21/16
28,21,Hacksaw Ridge,LGF,"$67,209,615","2,971","$15,190,758","2,886",11/4/16
29,22,Tyler Perry's A Madea Family Funeral,LGF,"$67,032,271","2,442","$27,062,332","2,442",3/1/19
30,23,Warm Bodies,LG/S,"$66,380,662","3,009","$20,353,967","3,009",2/1/13
31,24,The Divergent Series: Allegiant,LG/S,"$66,184,051","3,740","$29,027,348","3,740",3/18/16
32,25,Tyler Perry's Madea's Witness Protection,LGF,"$65,653,242","2,161","$25,390,575","2,161",6/29/12
33,26,Now You See Me 2,LG/S,"$65,075,540","3,232","$22,383,146","3,232",6/10/16
34,27,Saw IV,LGF,"$63,300,095","3,183","$31,756,764","3,183",10/26/07
35,28,Tyler Perry's Madea's Family Reunion,LGF,"$63,257,940","2,194","$30,030,661","2,194",2/24/06
36,29,Ender's Game,LG/S,"$61,737,191","3,407","$27,017,351","3,407",11/1/13
37,30,Deepwater Horizon,LG/S,"$61,433,527","3,403","$20,223,544","3,259",9/30/16
38,31,Tyler Perry's Why Did I Get Married Too?,LGF,"$60,095,852","2,155","$29,289,537","2,155",4/2/10
39,32,The Lincoln Lawyer,LGF,"$58,009,200","2,707","$13,206,453","2,707",3/18/11
40,33,The Shack,LG/S,"$57,386,418","2,888","$16,172,119","2,888",3/3/17
41,34,Saw V,LGF,"$56,746,769","3,084","$30,053,954","3,060",10/24/08
42,35,The Haunting in Connecticut,LGF,"$55,389,516","2,732","$23,004,765","2,732",3/27/09
43,36,Tyler Perry's Why Did I Get Married?,LGF,"$55,204,525","2,034","$21,353,789","2,011",10/12/07
44,37,Saw,Lions,"$55,185,045","2,467","$18,276,468","2,315",10/29/04
45,38,Crash,Lions,"$54,580,300","1,905","$9,107,071","1,864",5/6/05
46,39,3:10 to Yuma (2007),LGF,"$53,606,916","3,006","$14,035,033","2,652",9/7/07
47,40,A Simple Favor,LGF,"$53,548,586","3,102","$16,011,689","3,102",9/14/18
48,41,Tyler Perry's Madea's Big Happy Family,LGF,"$53,345,287","2,288","$25,068,677","2,288",4/22/11
49,42,Red 2,LG/S,"$53,262,560","3,016","$18,048,422","3,016",7/19/13
50,43,Tyler Perry's A Madea Christmas,LGF,"$52,543,354","2,194","$16,007,634","2,194",12/13/13
51,44,The Forbidden Kingdom,LGF,"$52,075,270","3,151","$21,401,121","3,151",4/18/08
52,45,Tyler Perry's Temptation: Confessions of a Marriage Counselor,LGF,"$51,975,354","2,047","$21,641,679","2,047",3/29/13
53,46,Tyler Perry's I Can Do Bad All By Myself,LGF,"$51,733,921","2,255","$23,446,785","2,255",9/11/09
54,47,My Bloody Valentine 3-D,LGF,"$51,545,952","2,534","$21,241,456","2,534",1/16/09
55,48,Tyler Perry's Diary of a Mad Black Woman,Lions,"$50,633,099","1,703","$21,905,089","1,483",2/25/05
56,49,Overboard (2018),PNT,"$50,316,123","2,006","$14,711,101","1,623",5/4/18
57,50,The Possession,LGF,"$49,130,154","2,860","$17,732,480","2,816",8/31/12
58,51,Sinister,LG/S,"$48,086,903","2,542","$18,007,634","2,527",10/12/12
59,52,Kick-Ass,LGF,"$48,071,303","3,065","$19,828,687","3,065",4/16/10
60,53,"Precious: Based on the Novel ""Push"" by Sapphire",LGF,"$47,566,524","1,003","$1,872,458",18,11/6/09
61,54,Hostel,Lions,"$47,326,473","2,337","$19,556,099","2,195",1/6/06
62,55,Tyler Perry's Boo 2! A Madea Halloween,LGF,"$47,319,572","2,388","$21,226,953","2,388",10/20/17
63,56,Killers,LGF,"$47,059,963","2,859","$15,837,266","2,859",6/4/10
64,57,Sicario,LGF,"$46,889,293","2,620","$401,288",6,9/18/15
65,58,Saw 3D,LGF,"$45,710,178","2,808","$22,530,123","2,808",10/29/10
66,59,All Eyez on Me,LG/S,"$44,922,302","2,471","$26,435,354","2,471",6/16/17
67,60,Instructions Not Included,LGF,"$44,467,206",978,"$7,846,426",348,8/30/13
68,61,Tyler Perry's Acrimony,LGF,"$43,549,096","2,006","$17,170,707","2,006",3/30/18
69,62,John Wick,LG/S,"$43,037,835","2,589","$14,415,922","2,589",10/24/14
70,63,Snitch,LG/S,"$42,930,462","2,511","$13,167,607","2,511",2/22/13
71,64,The Big Sick,LGF,"$42,873,127","2,597","$421,577",5,6/23/17
72,65,Rambo,LGF,"$42,754,105","2,764","$18,203,876","2,751",1/25/08
73,66,The Age of Adaline,LGF,"$42,629,776","3,070","$13,203,458","2,991",4/24/15
74,67,Uncle Drew,LG/S,"$42,469,946","2,742","$15,242,781","2,742",6/29/18
75,68,The Cabin in the Woods,LGF,"$42,073,277","2,811","$14,743,614","2,811",4/13/12
76,69,Tyler Perry's Meet the Browns,LGF,"$41,975,388","2,016","$20,082,809","2,006",3/21/08
77,70,What to Expect When You're Expecting,LGF,"$41,152,203","3,021","$10,547,068","3,021",5/18/12
78,71,The Last Exorcism,LGF,"$41,034,350","2,874","$20,366,613","2,874",8/27/10
79,72,The Expendables 3,LGF,"$39,322,544","3,221","$15,879,645","3,221",8/15/14
80,73,Nerve,LGF,"$38,583,626","2,538","$9,445,456","2,538",7/27/16
81,74,Jigsaw,LGF,"$38,052,832","2,941","$16,640,452","2,941",10/27/17
82,75,For Colored Girls,LGF,"$37,729,698","2,127","$19,497,324","2,127",11/5/10
83,76,Tyler Perry's The Family That Preys,LGF,"$37,105,289","2,070","$17,381,218","2,070",9/12/08
84,77,The Commuter,LGF,"$36,343,858","2,892","$13,701,452","2,892",1/12/18
85,78,American Assassin,LGF,"$36,249,674","3,154","$14,846,778","3,154",9/15/17
86,79,Dirty Grandpa,LGF,"$35,593,113","2,912","$11,111,875","2,912",1/22/16
87,80,Step Up Revolution,LG/S,"$35,074,677","2,606","$11,731,708","2,567",7/27/12
88,81,Tyler Perry's Good Deeds,LGF,"$35,025,791","2,132","$15,583,924","2,132",2/24/12
89,82,Good Luck Chuck,LGF,"$35,017,297","2,612","$13,652,001","2,612",9/21/07
90,83,Texas Chainsaw 3D,LGF,"$34,341,945","2,659","$21,744,470","2,654",1/4/13
91,84,The DUFF,LGF,"$34,030,343","2,622","$10,809,149","2,575",2/20/15
92,85,The Punisher,Lions,"$33,810,189","2,649","$13,834,527","2,649",4/16/04
93,86,The Spy Who Dumped Me,LGF,"$33,562,069","3,111","$12,103,043","3,111",8/3/18
94,87,Kevin Hart: Let Me Explain,LG/S,"$32,244,051",892,"$10,030,463",876,7/3/13
95,88,How to be a Latin Lover,PNT,"$32,149,404","1,203","$12,252,439","1,118",4/28/17
96,89,Patriots Day,LGF,"$31,886,361","3,120","$161,306",7,12/21/16
97,90,Cold Pursuit,LG/S,"$31,869,806","2,630","$11,030,233","2,630",2/8/19
98,91,Transporter 3,LGF,"$31,715,062","2,626","$12,063,452","2,626",11/26/08
99,92,The Eye,LGF,"$31,418,697","2,470","$12,425,776","2,436",2/1/08
100,93,Tyler Perry's Daddy's Little Girls,LGF,"$31,366,978","2,111","$11,210,754","2,111",2/14/07
101,94,Monster's Ball,Lions,"$31,273,922",714,"$110,552",7,12/26/01
102,95,Gods of Egypt,LG/S,"$31,153,464","3,117","$14,123,903","3,117",2/26/16
103,96,Robin Hood (2018),LG/S,"$30,824,628","2,827","$9,195,670","2,827",11/21/18
104,97,Dogma,Lions,"$30,652,890","1,292","$8,669,945","1,269",11/12/99
105,98,Open Water,Lions,"$30,610,863","2,709","$1,100,943",47,8/6/04
106,99,Daybreakers,LGF,"$30,101,577","2,523","$15,146,692","2,523",1/8/10
108,101,Five Feet Apart,LGF,"$28,906,637","2,866","$13,190,286","2,803",3/15/19
109,102,Draft Day,LG/S,"$28,842,237","2,781","$9,783,603","2,781",4/11/14
110,103,Brothers,LGF,"$28,544,157","2,088","$9,527,848","2,088",12/4/09
111,104,Employee of the Month,LGF,"$28,444,855","2,579","$11,407,751","2,579",10/6/06
112,105,Abduction,LGF,"$28,087,155","3,118","$10,925,253","3,118",9/23/11
113,106,Crank,LGF,"$27,838,408","2,515","$10,457,367","2,515",9/1/06
114,107,Saw VI,LGF,"$27,693,292","3,036","$14,118,444","3,036",10/23/09
115,108,The Last Witch Hunter,LG/S,"$27,367,660","3,082","$10,812,861","3,082",10/23/15
116,109,Hell or High Water,LGF,"$27,007,844","1,505","$621,329",32,8/12/16
117,110,One For the Money,LGF,"$26,414,527","2,737","$11,515,790","2,737",1/27/12
118,111,Love the Coopers,LGF,"$26,302,731","2,603","$8,317,545","2,603",11/13/15
119,112,The Descent,LGF,"$26,024,456","2,095","$8,911,330","2,095",8/4/06
120,113,Alex Cross,LG/S,"$25,888,412","2,541","$11,396,768","2,539",10/19/12
121,114,W.,LGF,"$25,534,493","2,050","$10,505,668","2,030",10/17/08
122,115,Escape Plan,LG/S,"$25,135,965","2,883","$9,885,732","2,883",10/18/13
123,116,Alpha and Omega,LGF,"$25,107,267","2,625","$9,106,906","2,625",9/17/10
124,117,Winchester,LGF,"$25,091,816","2,480","$9,307,626","2,480",2/2/18
125,118,Sicko,LGF,"$24,540,079","1,117","$68,969",1,6/22/07
126,119,The Spy Next Door,LGF,"$24,307,086","2,924","$9,726,056","2,924",1/15/10
127,120,Lord of War,Lions,"$24,149,632","2,814","$9,390,144","2,814",9/16/05
128,121,From Paris with Love,LGF,"$24,077,427","2,722","$8,158,860","2,722",2/5/10
129,122,WAR,LGF,"$22,486,409","2,277","$9,820,089","2,277",8/24/07
130,123,My Little Pony: The Movie,LGF,"$21,885,107","2,528","$8,885,899","2,528",10/6/17
131,124,The Big Wedding,LGF,"$21,819,348","2,633","$7,591,663","2,633",4/26/13
132,125,Conan the Barbarian (2011),LGF,"$21,295,021","3,015","$10,021,215","3,015",8/19/11
133,126,Mechanic: Resurrection,LG/S,"$21,218,403","2,258","$7,456,525","2,258",8/26/16
134,127,Cabin Fever,Lions,"$21,158,188","2,105","$8,633,585","2,087",9/12/03
135,128,The Next Three Days,LGF,"$21,148,651","2,564","$6,542,779","2,564",11/19/10
136,129,Blair Witch,LGF,"$20,777,061","3,121","$9,576,057","3,121",9/16/16
137,130,Gamer,LGF,"$20,534,907","2,502","$9,156,057","2,502",9/4/09
138,131,Middle School: The Worst Years of My Life,LGF,"$20,007,149","2,822","$6,878,437","2,822",10/7/16
139,132,The Spirit,LGF,"$19,806,188","2,509","$6,463,278","2,509",12/25/08
140,133,Shaun the Sheep Movie,LGF,"$19,375,982","2,360","$4,038,962","2,320",8/5/15
141,134,My Best Friend's Girl,LGF,"$19,219,250","2,636","$8,265,357","2,604",9/19/08
142,135,"I, Frankenstein",LGF,"$19,075,290","2,753","$8,610,441","2,753",1/24/14
143,136,The Impossible,LG/S,"$19,019,882",886,"$143,818",15,12/21/12
144,137,The Legend of Hercules,LG/S,"$18,848,538","2,104","$8,868,318","2,104",1/10/14
145,138,Akeelah and the Bee,LGF,"$18,848,430","2,195","$6,011,585","2,195",4/28/06
146,139,The Choice,LGF,"$18,730,891","2,631","$6,050,443","2,631",2/5/16
147,140,Man on a Ledge,LG/S,"$18,620,000","2,998","$8,001,932","2,998",1/27/12
148,141,You're Next,LGF,"$18,494,006","2,437","$7,020,196","2,437",8/23/13
149,142,The Perks of Being a Wallflower,LG/S,"$17,742,948",745,"$228,359",4,9/21/12
150,143,Hostel Part II,LGF,"$17,609,452","2,350","$8,203,391","2,350",6/8/07
151,144,Addicted,LGF,"$17,390,770","1,037","$7,485,346",846,10/10/14
152,145,The Glass Castle,LGF,"$17,273,059","1,461","$4,678,548","1,461",8/11/17
153,146,Safe (2012),LGF,"$17,142,080","2,271","$7,892,539","2,266",4/27/12
154,147,Norm of the North,LGF,"$17,062,499","2,411","$6,844,137","2,411",1/15/16
155,148,The Devil's Rejects,Lions,"$17,044,981","1,757","$7,067,335","1,757",7/22/05
156,149,New in Town,LGF,"$16,734,283","1,941","$6,741,530","1,941",1/30/09
157,150,Waiting...,Lions,"$16,124,543","1,652","$6,021,106","1,652",10/7/05
158,151,O,Lions,"$16,025,437","1,464","$5,655,658","1,434",8/31/01
159,152,Tyler Perry's The Single Moms Club,LGF,"$15,973,881","1,896","$8,075,111","1,896",3/14/14
160,153,Hunter Killer,LG/S,"$15,767,460","2,728","$6,653,777","2,728",10/26/18
161,154,Larry the Cable Guy: Health Inspector,LGF,"$15,680,099","1,747","$6,922,767","1,710",3/24/06
162,155,Happily N'Ever After,LGF,"$15,589,393","2,381","$6,608,244","2,381",1/5/07
163,156,Bangkok Dangerous,LGF,"$15,298,133","2,654","$7,783,266","2,650",9/5/08
164,157,American Psycho,Lions,"$15,070,285","1,242","$4,961,015","1,236",4/14/00
165,158,See No Evil,LGF,"$15,032,800","1,270","$4,581,233","1,257",5/19/06
166,159,Step Up All In,LG/S,"$14,904,384","2,072","$6,469,857","2,072",8/8/14
167,160,Criminal (2016),LG/S,"$14,708,696","2,683","$5,767,278","2,683",4/15/16
168,161,America (2014),LGF,"$14,444,502","1,105","$38,608",3,6/27/14
169,162,American Ultra,LGF,"$14,440,985","2,778","$5,454,284","2,778",8/21/15
170,163,Godsend,Lions,"$14,379,751","2,323","$6,800,617","2,323",4/30/04
171,164,Disaster Movie,LGF,"$14,190,901","2,642","$5,836,973","2,642",8/29/08
172,165,Dirty Dancing: Havana Nights,Lions,"$14,161,590","2,042","$5,811,325","2,042",2/27/04
173,166,Crank: High Voltage,LGF,"$13,684,249","2,223","$6,963,565","2,223",4/17/09
174,167,Warrior,LGF,"$13,657,115","1,883","$5,242,107","1,869",9/9/11
175,168,Dredd,LGF,"$13,414,714","2,557","$6,278,491","2,506",9/21/12
176,169,Frailty,Lions,"$13,110,448","1,497","$4,208,655","1,497",4/12/02
177,170,Religulous,LGF,"$13,011,160",568,"$3,409,643",502,10/1/08
