,Rank,Movie_Title,Studio,Total_Gross_Revenue,Total_Gross_Theaters,Opening_Revenue,Opening_Theaters,Open_Date
178,171,"House of 1,000 Corpses",Lions,"$12,634,962",847,"$3,460,666",595,4/11/03
179,172,Confidence,Lions,"$12,251,640","1,871","$4,563,588","1,871",4/25/03
180,173,The Last Stand,LGF,"$12,050,299","2,913","$6,281,433","2,913",1/18/13
181,174,The Cookout,Lions,"$11,814,019","1,303","$5,000,900","1,303",9/3/04
182,175,Gone,LG/S,"$11,682,205","2,186","$4,770,360","2,186",2/24/12
183,176,Girl with a Pearl Earring,Lions,"$11,670,971",402,"$89,472",7,12/12/03
184,177,No Manches Frida,PNT,"$11,528,613",465,"$3,676,235",362,9/2/16
185,178,Hell Fest,LGF,"$11,107,431","2,297","$5,130,963","2,297",9/28/18
186,179,Cafe Society,LGF,"$11,103,205",631,"$359,289",5,7/15/16
187,180,In the Mix,Lions,"$10,223,896","1,608","$4,448,491","1,608",11/23/05
188,181,The Wash,Lions,"$10,097,538",749,"$2,875,067",749,11/16/01
189,182,BRATZ,LGF,"$10,010,209","1,509","$4,208,455","1,509",8/3/07
190,183,The Perfect Match,LGF,"$9,669,521",925,"$4,294,232",925,3/11/16
191,184,The Red Violin,Lions,"$9,495,408",261,"$47,415",10,11/6/98
192,185,Rock Dog,LG/S,"$9,420,546","2,077","$3,704,749","2,077",2/24/17
193,186,Traffik,LGF,"$9,186,156","1,046","$3,941,338","1,046",4/20/18
194,187,Tyler Perry Presents Peeples,LGF,"$9,177,065","2,041","$4,611,534","2,041",5/10/13
195,188,Un Gallo con Muchos Huevos,LGF,"$9,080,818",616,"$3,424,702",395,9/4/15
196,189,The Quiet Ones,LGF,"$8,509,867","2,027","$3,880,053","2,027",4/25/14
197,190,Shadow of the Vampire,Lions,"$8,293,784",513,"$150,171",6,12/29/00
198,191,The Cooler,Lions,"$8,291,572",408,"$128,973",11,11/26/03
199,192,Early Man,LGF,"$8,267,544","2,494","$3,190,525","2,494",2/16/18
200,193,Delta Farce,LGF,"$8,130,530","1,931","$3,420,645","1,931",5/11/07
201,194,Punisher: War Zone,LGF,"$8,050,977","2,508","$4,271,451","2,508",12/5/08
202,195,The Wild Life (2016),LG/S,"$8,005,586","2,493","$3,342,696","2,493",9/9/16
203,196,Mortdecai,LGF,"$7,696,134","2,648","$4,200,586","2,648",1/23/15
204,197,The Condemned,LGF,"$7,371,706","2,310","$3,807,595","2,310",4/27/07
205,198,Pride,LGF,"$7,057,600","1,518","$3,533,300","1,518",3/23/07
206,199,No Manches Frida 2,PNT,"$7,055,847",472,"$3,831,401",472,3/15/19
208,201,The Rules of Attraction,Lions,"$6,532,619","1,437","$2,532,410","1,437",10/11/02
209,202,Gods and Monsters,Lions,"$6,451,628",149,"$75,508",6,11/6/98
210,203,Cantinflas,LGF,"$6,382,924",429,"$2,661,253",382,8/29/14
211,204,Affliction,Lions,"$6,330,054",335,"$63,979",3,12/30/98
212,205,Beyond the Sea,Lions,"$6,318,709",383,"$45,264",6,12/17/04
213,206,Les Boys 2,Lions,"$5,974,732",88,"$302,822",88,12/11/98
214,207,Casa De Mi Padre,LGF,"$5,909,483",475,"$2,287,239",382,3/16/12
215,208,Pulling Strings,LGF,"$5,842,961",438,"$2,467,168",387,10/4/13
216,209,Kin,LGF,"$5,718,096","2,141","$3,035,618","2,141",8/31/18
217,210,Cesar Chavez,LGF,"$5,571,497",664,"$2,861,528",664,3/28/14
218,211,Amores Perros,Lions,"$5,408,467",187,"$61,047",2,3/30/01
219,212,Alone in the Dark,Lions,"$5,178,569","2,124","$2,834,421","2,124",1/28/05
220,213,Lantana,Lions,"$4,623,189",108,"$66,701",6,12/14/01
221,214,Les Boys,Lions,"$4,602,341",52,"$436,174",52,12/12/97
222,215,Away from Her,LGF,"$4,571,521",275,"$114,628",13,5/4/07
223,216,Blindspotting,LG/S,"$4,333,394",523,"$338,999",14,7/20/18
224,217,Lovely and Amazing,Lions,"$4,222,923",175,"$91,910",8,6/28/02
225,218,Ya Veremos,PNT,"$4,165,949",369,"$1,803,848",369,8/31/18
226,219,Witless Protection,LGF,"$4,161,625","1,354","$2,116,692","1,333",2/22/08
227,220,The Dinner Game,Lions,"$4,071,548",67,"$25,520",1,7/9/99
228,221,Secretary,Lions,"$4,059,680",149,"$182,306",11,9/20/02
229,222,Ladron Que Roba A Ladron,LGF,"$4,011,254",340,"$1,626,090",340,8/31/07
230,223,The Cold Light of Day,LG/S,"$3,763,583","1,511","$1,831,588","1,511",9/7/12
231,224,High Tension,Lions,"$3,681,066","1,323","$1,897,705","1,323",6/10/05
232,225,A La Mala,LGF,"$3,629,842",384,"$1,402,118",384,2/27/15
233,226,Spare Parts,LGF,"$3,618,912",440,"$1,335,768",440,1/16/15
234,227,Les Boys III,Lions,"$3,557,100",115,"$721,350",115,11/30/01
235,228,Rize,Lions,"$3,336,391",352,"$1,574,787",352,6/24/05
236,229,Elvis Gratton 2,Lions,"$3,316,272",91,"$470,089",91,7/2/99
237,230,Stand Up Guys,LGF,"$3,310,031",670,"$1,486,390",659,2/1/13
238,231,The Cat's Meow,Lions,"$3,209,481",153,"$111,037",11,4/12/02
239,232,Grizzly Man,Lions,"$3,178,403",105,"$269,131",29,8/12/05
240,233,The Big Kahuna,Lions,"$3,165,544",309,"$80,957",8,4/28/00
241,234,Compadres,PNT,"$3,127,773",368,"$1,397,434",368,4/22/16
242,235,Asterix et Obelix: Mission Cleopatra,Lions,"$3,115,188",N/A,N/A,N/A,6/7/02
243,236,The Widow of St. Pierre,Lions,"$3,074,234",83,"$31,702",1,3/2/01
244,237,Ladrones,LGF,"$3,063,505",375,"$1,411,031",375,10/9/15
245,238,Songcatcher,Lions,"$3,059,834",104,"$41,967",7,6/15/01
246,239,The Golden Bowl,Lions,"$3,050,532",117,"$90,170",5,4/27/01
247,240,From Prada to Nada,LGF,"$3,033,623",261,"$1,115,638",256,1/28/11
248,241,Filly Brown,LGF,"$2,850,357",259,"$1,478,323",188,4/19/13
249,242,La Mujer de Mi Hermano,LGF,"$2,808,241",217,"$1,018,750",206,4/14/06
250,243,La Boda de Valentina,PNT,"$2,783,739",331,"$1,147,073",331,2/9/18
251,244,Girl in Progress,LGF,"$2,609,412",322,"$1,384,078",322,5/11/12
252,245,Love and Death on Long Island,Lions,"$2,581,012",6,"$78,151",6,3/6/98
253,246,Hazlo Como Hombre (Do It Like An Hombre),PNT,"$2,534,252",382,"$1,174,484",382,9/1/17
254,247,Buffalo '66,Lions,"$2,375,097",25,"$39,555",2,6/26/98
255,248,The Pillow Book,Lions,"$2,372,744",N/A,N/A,N/A,6/6/97
256,249,Rabbit Hole,LGF,"$2,229,058",131,"$53,778",5,12/17/10
257,250,Shattered Glass,Lions,"$2,220,008",215,"$77,540",8,10/31/03
258,251,But I'm a Cheerleader,Lions,"$2,205,627",115,"$60,410",4,7/7/00
259,252,Un Padre No Tan Padre,PNT,"$2,156,047",312,"$978,894",312,1/27/17
260,253,State Property,Lions,"$2,106,838",75,"$452,028",61,1/18/02
261,254,Beyond the Mat,Lions,"$2,053,648",298,"$9,532",1,10/22/99
262,255,Everybody Loves Somebody,PNT,"$1,915,789",333,"$924,201",333,2/17/17
263,256,The Vatican Tapes,LGF,"$1,784,763",427,"$832,271",427,7/24/15
264,257,Busco Novio Para Mi Mujer,PNT,"$1,741,889",357,"$902,457",357,2/19/16
265,258,State Property 2,Lions,"$1,691,706",202,"$756,905",202,4/13/05
266,259,Battle for Terra,LGF,"$1,647,083","1,159","$1,082,064","1,159",5/1/09
267,260,Asterix et Obelix Contre Cesar,Lions,"$1,644,060",73,"$304,245",63,6/4/99
268,261,Dogville,Lions,"$1,535,286",70,"$88,855",9,3/26/04
269,262,Saving Private Perez,LGF,"$1,400,726",165,"$664,517",161,9/2/11
270,263,The Kid (2019),LGF,"$1,393,134",268,"$514,286",268,3/8/19
271,264,The Devil's Double,LGF,"$1,361,512",89,"$96,414",5,7/29/11
272,265,"No Eres Tu, Soy Yo",LGF,"$1,339,911",226,"$588,938",226,4/8/11
273,266,Happy Endings,Lions,"$1,315,701",74,"$240,075",52,7/15/05
274,267,Jesus' Son,Lions,"$1,302,067",95,"$37,089",1,6/16/00
275,268,3 Idiotas,PNT,"$1,249,233",349,"$609,249",349,6/2/17
276,269,Slow Burn,LGF,"$1,237,615","1,163","$778,123","1,163",4/13/07
277,270,Child 44,LG/S,"$1,224,330",510,"$621,812",510,4/17/15
278,271,Repentance,LGF,"$1,189,612",157,"$501,290",152,2/28/14
279,272,The U.S. Vs. John Lennon,LGF,"$1,109,146",65,"$69,143",6,9/15/06
280,273,Undiscovered,Lions,"$1,069,318","1,304","$676,048","1,304",8/26/05
281,274,Peaceful Warrior,LGF,"$1,066,748",42,"$80,602",10,6/2/06
282,275,Wonderland (2003),Lions,"$1,060,512",195,"$91,798",5,10/3/03
283,276,What's Cooking,Lions,"$1,045,899",50,"$144,586",40,11/17/00
284,277,Leonard Cohen I'm Your Man,LGF,"$1,044,254",55,"$17,130",1,6/21/06
285,278,Buried,LGF,"$1,044,143",107,"$100,268",11,9/24/10
286,279,Urbania,Lions,"$1,032,075",43,"$72,129",10,9/15/00
287,280,The Eyes of Tammy Faye,Lions,"$1,029,591",51,"$46,111",9,7/21/00
288,281,Hard Candy,LGF,"$1,024,640",152,"$58,049",2,4/14/06
289,282,All Over the Guy,Lions,"$1,022,324",35,"$41,606",7,8/10/01
290,283,Liam,Lions,"$1,016,021",55,"$44,399",7,9/21/01
291,284,Two Family House,Lions,"$1,015,122",65,"$137,853",65,10/6/00
292,285,Perfect Strangers,PNT,"$1,014,507",132,"$422,656",132,1/11/19
293,286,Last Flag Flying,LGF,"$965,481",110,"$40,558",4,11/3/17
294,287,More Than a Game,LGF,"$950,675",111,"$182,943",14,10/2/09
295,288,Heavy,Lions,"$941,414",22,"$14,425",1,6/5/96
296,289,Guantanamera,Lions,"$903,840",12,"$8,851",3,7/4/97
297,290,Mas Negro Que La Noche,LGF,"$870,063",178,"$539,867",178,9/26/14
298,291,Saw 10th Anniversary,LGF,"$815,324","2,063","$650,051","2,063",10/31/14
299,292,Irreversible,Lions,"$792,200",35,"$60,086",7,3/7/03
300,293,Stage Beauty,Lions,"$782,383",78,"$38,654",3,10/8/04
301,294,Monster Hunt 2,LGF,"$706,153",69,"$341,834",69,2/16/18
302,295,Frankie & Alice (2014),LGF,"$695,876",171,"$350,647",171,4/4/14
303,296,Taxi 2,Lions,"$626,164",54,"$98,523",54,10/6/00
304,297,The Monster,Lions,"$615,826",N/A,N/A,N/A,4/19/96
305,298,Last Night (1999),Lions,"$591,165",28,"$24,057",28,4/30/99
306,299,Freeheld,LGF,"$573,335",148,"$37,983",5,10/2/15
312,305,Bread and Roses,Lions,"$533,479",39,"$49,662",34,5/11/01
313,306,The Grey Zone,Lions,"$517,872",36,"$24,526",8,10/18/02
314,307,Mr. Death,Lions,"$507,941",28,"$24,125",3,12/29/99
315,308,The Inevitable Defeat of Mister and Pete,LGF,"$494,608",147,"$254,279",147,10/11/13
316,309,Tape,Lions,"$490,475",35,"$28,424",7,11/2/01
317,310,Bully,Lions,"$480,811",20,"$47,502",6,7/13/01
318,311,Condorito: La Pelicula,LGF,"$447,719",153,"$248,456",153,1/12/18
319,312,The Hard Word,Lions,"$426,880",38,"$9,422",1,6/13/03
320,313,8 1/2 Women,Lions,"$424,123",30,"$92,000",16,5/26/00
321,314,House of D,Lions,"$388,532",305,"$36,371",2,4/15/05
322,315,Monument Ave.,Lions,"$333,760",24,"$41,556",10,9/25/98
323,316,Les Enfants Du Marais,Lions,"$324,006",18,"$47,170",13,10/1/99
324,317,Sweet Sixteen,Lions,"$316,319",21,"$26,667",3,5/16/03
325,318,Le Dernier Souffle,Lions,"$316,043",33,"$62,727",32,3/26/99
326,319,Intacto,Lions,"$307,333",31,"$7,362",1,12/13/02
327,320,Lost and Delirious,Lions,"$307,233",20,"$41,215",7,7/6/01
328,321,Mr. Jealousy,Lions,"$301,796",24,N/A,N/A,6/5/98
329,322,I Am David,Lions,"$288,552",226,"$160,346",226,12/3/04
330,323,Cyclo,Lions,"$284,692",6,"$38,109",6,8/1/96
331,324,Taxi (1998),Lions,"$268,254",N/A,N/A,N/A,11/20/98
332,325,The Lucky Ones,LGF,"$266,967",425,"$183,088",425,9/26/08
333,326,Hollow Reed,Lions,"$265,732",7,"$13,284",1,4/18/97
334,327,Flirt,Lions,"$263,192",7,"$15,040",1,8/7/96
335,328,Under Suspicion,Lions,"$260,562",19,"$109,863",19,9/22/00
336,329,Civil Brand,Lions,"$254,293",35,"$99,296",35,8/29/03
337,330,A Good Woman,LGF,"$238,609",35,"$97,060",35,2/3/06
338,331,I Married a Strange Person!,Lions,"$206,272",2,"$13,472",2,8/28/98
339,332,The Tic Code,Lions,"$205,003",9,"$25,190",9,8/4/00
340,333,Deliver Us from Evil (2006),LGF,"$201,275",24,"$15,656",4,10/13/06
341,334,The Snow Walker,Lions,"$201,149",16,"$35,000",16,3/5/04
342,335,Go For It,LGF,"$180,237",218,"$119,714",218,5/13/11
343,336,Cinco De Mayo: La Batalla,LGF,"$173,472",43,"$83,586",20,5/3/13
344,337,A Love Song for Bobby Long,Lions,"$164,308",24,"$28,243",8,12/29/04
345,338,Pastorela,LGF,"$161,194",55,"$82,175",55,12/2/11
346,339,Danny Deckchair,Lions,"$160,276",29,"$10,304",4,8/11/04
347,340,Mondays in the Sun,Lions,"$153,256",20,"$22,401",7,7/25/03
348,341,Pushing Hands,Lions,"$152,322",5,"$9,567",2,6/2/95
349,342,Hecho En Mexico,LGF,"$151,133",26,"$76,123",12,11/30/12
350,343,May,Lions,"$150,277",9,"$34,989",9,2/7/03
351,344,Repo: The Genetic Opera,LGF,"$146,750",11,"$53,684",8,11/7/08
352,345,Texas Chainsaw Massacre: The Next Generation,Lions,"$141,626",23,"$53,111",23,8/29/97
353,346,Labios Rojos,LGF,"$136,163",67,"$73,476",67,10/14/11
354,347,Himalaya l'enfance d'un chef,Lions,"$132,007",5,"$35,997",5,11/10/00
355,348,She's Funny That Way,LGP,"$111,996",26,N/A,N/A,8/21/15
356,349,The Weight of Water,Lions,"$109,130",27,"$45,888",27,11/1/02
357,350,A Slipping Down Life,Lions,"$107,099",31,"$9,066",5,5/14/04
358,351,Shattered Image,Lions,"$106,116",24,"$31,859",24,12/4/98
359,352,Stevie,Lions,"$103,401",13,"$9,383",4,3/28/03
360,353,Butterfly Kiss,Lions,"$87,626",N/A,N/A,N/A,5/3/96
361,354,Decoys,Lions,"$84,733",55,"$84,733",55,2/27/04
362,355,Midnight Meat Train,LGF,"$83,361",102,"$34,394",102,8/1/08
363,356,Three... Extremes,Lions,"$77,532",19,"$36,414",19,10/28/05
364,357,Steal This Movie,Lions,"$76,424",N/A,N/A,N/A,8/18/00
365,358,Eulogy,Lions,"$75,076",22,"$41,788",22,10/15/04
366,359,Dragon Blade,LGP,"$74,068",14,"$30,346",14,9/4/15
367,360,Chelsea Walls,Lions,"$60,902",6,"$10,003",3,4/19/02
368,361,Cooties,LGP,"$60,058",29,"$33,031",29,9/18/15
369,362,The Million Dollar Hotel,Lions,"$59,989",10,"$29,483",10,2/2/01
370,363,The Alarmist,Lions,"$59,864",11,"$7,787",1,10/16/98
371,364,Once in the Life,Lions,"$54,780",15,"$28,358",15,10/27/00
372,365,Southie,Lions,"$52,819",2,"$16,860",2,5/28/99
373,366,Heist (2015),LGP,"$50,136",24,"$28,688",24,11/13/15
374,367,The Low Life,Lions,"$45,436",3,"$3,589",1,5/10/96
375,368,Bandwagon,Lions,"$44,544",12,"$22,189",12,9/12/97
376,369,Return of the Texas Chainsaw Massacre,Lions,"$44,272",27,"$28,235",27,9/22/95
377,370,Undead,Lions,"$41,196",13,"$8,527",2,7/1/05
378,371,The Body,Lions,"$36,849",11,"$19,988",11,4/20/01
379,372,Knock Knock,LGP,"$36,336",22,"$18,623",22,10/9/15
380,373,Friends and Lovers,Lions,"$33,543",53,"$33,543",53,4/16/99
381,374,Don Verdean,LGP,"$31,309",40,"$12,907",40,12/11/15
382,375,Don't Tell,LGF,"$29,015",5,"$13,805",5,3/17/06
383,376,Metroland,Lions,"$26,682",12,"$26,682",12,4/9/99
384,377,All the Little Animals,Lions,"$26,558",10,N/A,N/A,9/3/99
385,378,Dream for an Insomniac,Lions,"$24,727",6,"$6,201",6,6/19/98
386,379,The Monster (Re-issue),Lions,"$22,819",1,"$5,793",1,4/2/99
387,380,New Rose Hotel,Lions,"$21,521",2,"$5,147",1,10/1/99
388,381,"I Love You, I Love You Not",Lions,"$20,677",6,"$10,587",6,10/31/97
389,382,Extraction,LGP,"$16,775",13,"$10,948",13,12/18/15
390,383,Vulgar,Lions,"$15,927",2,"$9,377",2,4/26/02
391,384,"Blood, Guts, Bullets & Octane",Lions,"$15,035",7,"$7,560",7,4/9/99
392,385,Savior,Lions,"$14,328",4,"$3,898",2,11/20/98
393,386,Stardom,Lions,"$10,886",10,N/A,N/A,10/27/00
394,387,Hi-Life,Lions,"$9,066",1,"$3,773",1,12/4/98
395,388,Streets of Legend,Lions,"$5,471",1,"$3,769",1,11/23/05
396,389,The Empty Mirror,Lions,"$4,688",4,"$4,688",4,5/7/99
