,index,canonicalUri,category,categoryUri,publishDate,title,uid
0,0,https://www.lionsgate.com/movies/hellboy,Movies,https://www.lionsgate.com/movies,2018-09-20 19:59:00,Hellboy,00000165-f96b-d325-af7d-fb7fb3ea0000
1,1,https://www.lionsgate.com/movies/long-shot,Movies,https://www.lionsgate.com/movies,2019-02-15 17:38:00,Long Shot ,00000168-e968-d538-a1e8-fd78eab90000
2,2,https://www.lionsgate.com/videos/the-kid-2019-movie-official-trailer-ethan-hawke-dane-dehaan-jake-schur,,,2019-02-22 19:31:00,"The Kid (2019 Movie) â€“ Ethan Hawke, Dane Dehaan, Jake Schur",00000169-17c2-da3f-a57b-97cfde380001
3,3,https://www.lionsgate.com/videos/hellboy-official-trailer,,,2018-12-19 14:00:00,Hellboy,00000167-c7a0-d352-af6f-fff13a710001
4,4,https://www.lionsgate.com/videos/long-shot-official-trailer,,,2019-02-15 13:39:00,Long Shot,00000168-f259-d64f-afe9-fa5df3780001
5,5,https://www.lionsgate.com/videos/tyler-perrys-a-madea-family-funeral-2019-movie-official-trailer-tyler-perry-cassi-davis,,,2018-10-31 17:29:00,A Madea Family Funeral,00000166-cc06-d21f-a176-ffc6bb7c0001
6,6,https://www.lionsgate.com/videos/cold-pursuit-2019-movie-official-trailer-liam-neeson-laura-dern-emmy-rossum,,,2018-10-31 17:51:00,Cold Pursuit,00000166-cc1b-de56-a566-cddbd2d40001
7,7,https://www.lionsgate.com/videos/the-spy-who-dumped-me-2018-movie-official-trailer-mila-kunis-kate-mckinnon-sam-heughan,,,2018-09-19 02:40:00,The Spy Who Dumped Me,00000165-f08e-d7ff-a97f-f39fcbed0001
8,8,https://www.lionsgate.com/videos/blindspotting-2018-movie-official-trailer-daveed-diggs-rafael-casal,,,2018-10-04 18:33:00,Blindspotting,00000166-4136-d654-a97e-5777a9350001
9,9,https://www.lionsgate.com/videos/hunter-killer-official-home-entertainment-trailer,,,2018-12-11 11:59:00,Hunter Killer - Official Home Entertainment Trailer ,00000167-9abd-dc16-afe7-9fbd7e390001
10,10,https://www.lionsgate.com/videos/a-simple-favor-2018-movie-official-trailer-anna-kendrick-blake-lively-henry-golding,,,2018-09-16 14:37:00,A Simple Favor,00000165-e3a8-dedd-aff7-f3f829e90001
11,11,https://www.lionsgate.com/videos/uncle-drew-2018-movie-official-trailer-kyrie-irving-shaq-lil-rel-tiffany-haddish,,,2018-10-05 14:18:00,Uncle Drew,00000166-4573-d654-a97e-577350590001
12,12,https://www.lionsgate.com/videos/kin-2018-movie-official-trailer-dennis-quaid-zoe-kravitz,,,2018-10-02 19:26:00,Kin,00000166-371a-d55b-a7fe-bf9aa6540001
13,13,https://www.lionsgate.com/movies/hunter-killer,Movies,https://www.lionsgate.com/movies,2018-08-16 02:04:00,Hunter Killer,00000165-4155-d038-abed-e9d5f1390000
14,14,https://www.lionsgate.com/movies/kin,Movies,https://www.lionsgate.com/movies,2018-08-16 02:06:00,Kin,00000165-4157-d038-abed-e9d79fb10000
15,15,https://www.lionsgate.com/movies/the-honor-list,Movies,https://www.lionsgate.com/movies,2018-08-16 02:18:00,The Honor List,00000165-4162-d038-abed-e9f3ad510000
16,16,https://www.lionsgate.com/franchises/john-wick,,,2018-10-29 17:39:00,John Wick Franchise,00000166-c1c3-da17-a5f6-d9ffd3f80001
17,17,https://www.lionsgate.com/franchises/the-hunger-games,,,2018-10-28 17:15:00,The Hunger Games Franchise,00000166-bc5b-d9e0-a7fe-fffb944b0001
18,18,https://www.lionsgate.com/franchises/saw,,,2018-10-29 17:42:00,Saw Franchise,00000166-c1c6-d8fa-ab6e-ebf747790001
19,19,https://www.lionsgate.com/franchises/the-twilight-saga,,,2018-10-29 17:45:00,The Twilight Saga,00000166-c1c7-d8fa-ab6e-ebf742050001
20,20,https://www.lionsgate.com/franchises/the-divergent-series,,,2018-10-29 20:41:00,The Divergent Series,00000166-c269-d448-a1f7-e369e9070001
21,21,https://www.lionsgate.com/franchises/now-you-see-me,,,2018-10-29 17:40:00,Now You See Me Franchise ,00000166-c1c4-da17-a5f6-d9fcc76c0001
22,22,https://www.lionsgate.com/movies/la-la-land,Movies,https://www.lionsgate.com/movies,2018-08-16 02:06:00,La La Land,00000165-4157-d038-abed-e9d7ea490000
23,23,https://www.lionsgate.com/movies/lady-bird,Movies,https://www.lionsgate.com/movies,2018-08-16 02:07:00,Lady Bird,00000165-4158-d038-abed-e9d936600000
24,24,https://www.lionsgate.com/movies/ex-machina,Movies,https://www.lionsgate.com/movies,2018-08-16 01:59:00,Ex Machina,00000165-4151-d038-abed-e9d144500000
25,25,https://www.lionsgate.com/movies/the-expendables,Movies,https://www.lionsgate.com/movies,2018-09-10 20:54:00,The Expendables,00000165-c61e-d3cf-a7f5-ffdf8c500000
26,26,https://www.lionsgate.com/movies/escape-plan/,Movies,https://www.lionsgate.com/movies,2018-08-27 19:49:00,Escape Plan,00000165-7dca-d038-abed-fddb6c810000
27,27,https://www.lionsgate.com/movies/escape-plan-2,Movies,https://www.lionsgate.com/movies,2018-08-27 19:49:00,Escape Plan 2,00000165-7dca-d038-abed-fddbd9400000
28,28,https://www.lionsgate.com/movies/john-wick,Movies,https://www.lionsgate.com/movies,2018-08-14 17:00:00,John Wick,00000165-3a3d-d038-abed-fbbd85f20000
29,29,https://www.lionsgate.com/movies/john-wick-chapter-2,Movies,https://www.lionsgate.com/movies,2018-08-14 17:02:00,John Wick: Chapter 2,00000165-3a3e-d038-abed-fbbfbb7f0000
30,30,https://www.lionsgate.com/movies/red,Movies,https://www.lionsgate.com/movies,2018-09-10 19:28:00,Red,00000165-c5d0-d3cf-a7f5-fdd7dd6e0000
31,31,https://www.lionsgate.com/movies/now-you-see-me,Movies,https://www.lionsgate.com/movies,2018-09-10 19:27:00,Now You See Me ,00000165-c5cf-d6eb-a5ed-e7ff87fe0000
32,32,https://www.lionsgate.com/movies/now-you-see-me-2,Movies,https://www.lionsgate.com/movies,2018-10-02 13:00:00,Now You See Me 2,00000166-35b7-d55b-a7fe-bfb7cd7b0000
33,33,https://www.lionsgate.com/movies/red-2,Movies,https://www.lionsgate.com/movies,2018-09-10 19:29:00,Red 2,00000165-c5d1-d3cf-a7f5-fdd746d50000
34,34,https://www.lionsgate.com/movies/snitch,Movies,https://www.lionsgate.com/movies,2018-08-16 02:16:00,Snitch,00000165-4160-d038-abed-e9f1b6840000
35,35,https://www.lionsgate.com/movies/47-meters-down,Movies,https://www.lionsgate.com/movies,2018-08-14 17:54:00,47 Meters Down,00000165-3a6a-d038-abed-fbfb16520000
36,36,https://www.lionsgate.com/movies/the-spy-who-dumped-me,Movies,https://www.lionsgate.com/movies,2018-08-16 02:19:00,The Spy Who Dumped Me,00000165-4163-d038-abed-e9f3499a0000
37,37,https://www.lionsgate.com/movies/terminator-2-judgment-day,Movies,https://www.lionsgate.com/movies,2018-09-10 20:50:00,Terminator 2: Judgment Day,00000165-c61b-d3cf-a7f5-ffdf70500000
38,38,https://www.lionsgate.com/movies/the-commuter,Movies,https://www.lionsgate.com/movies,2018-08-16 02:17:00,The Commuter,00000165-4161-d038-abed-e9f161c80000
39,39,https://www.lionsgate.com/movies/the-expendables-2,Movies,https://www.lionsgate.com/movies,2018-09-10 20:54:00,The Expendables 2,00000165-c61f-d6eb-a5ed-e73f3f370000
40,40,https://www.lionsgate.com/movies/punisher-war-zone,Movies,https://www.lionsgate.com/movies,2018-08-16 02:11:00,Punisher: War Zone,00000165-415c-d038-abed-e9dd5b840000
41,41,https://www.lionsgate.com/movies/the-expendables-3,Movies,https://www.lionsgate.com/movies,2018-09-10 20:55:00,The Expendables 3,00000165-c61f-d6eb-a5ed-e73f89670000
42,42,https://www.lionsgate.com/movies/valerian-and-the-city-of-a-thousand-planets,Movies,https://www.lionsgate.com/movies,2018-08-16 02:20:00,Valerian And The City Of A Thousand Planets,00000165-4164-d038-abed-e9f508040000
43,43,https://www.lionsgate.com/movies/the-hunger-games-catching-fire,Movies,https://www.lionsgate.com/movies,2018-09-10 20:57:00,The Hunger Games: Catching Fire,00000165-c622-d3cf-a7f5-ffe731da0000
44,44,https://www.lionsgate.com/movies/the-hunger-games-mockingjay-part-1,Movies,https://www.lionsgate.com/movies,2018-09-10 20:58:00,The Hunger Games: Mockingjay Part 1,00000165-c622-d3cf-a7f5-ffe7a5790000
45,45,https://www.lionsgate.com/movies/the-hunger-games-mockingjay-part-2,Movies,https://www.lionsgate.com/movies,2018-09-10 20:58:00,The Hunger Games: Mockingjay Part 2,00000165-c623-d3cf-a7f5-ffe717420000
46,46,https://www.lionsgate.com/movies/gods-of-egypt,Movies,https://www.lionsgate.com/movies,2018-08-16 02:00:00,Gods Of Egypt,00000165-4151-d038-abed-e9d1e0ba0000
47,47,https://www.lionsgate.com/movies/hostiles,Movies,https://www.lionsgate.com/movies,2018-08-16 02:03:00,Hostiles,00000165-4154-d038-abed-e9d5b0470000
48,48,https://www.lionsgate.com/movies/sicario,Movies,https://www.lionsgate.com/movies,2018-08-16 02:15:00,Sicario,00000165-415f-d038-abed-e9dfc7870000
49,49,https://www.lionsgate.com/movies/django-unchained,Movies,https://www.lionsgate.com/movies,2018-08-16 01:57:00,Django Unchained,00000165-414f-d038-abed-e9df76800000
50,50,https://www.lionsgate.com/movies/ex-machina,Movies,https://www.lionsgate.com/movies,2018-08-16 01:59:00,Ex Machina,00000165-4151-d038-abed-e9d144500000
51,51,https://www.lionsgate.com/movies/hell-or-high-water,Movies,https://www.lionsgate.com/movies,2018-08-16 02:03:00,Hell Or High Water,00000165-4154-d038-abed-e9d545bc0000
52,52,https://www.lionsgate.com/movies/the-hurricane-heist,Movies,https://www.lionsgate.com/movies,2018-08-16 02:05:00,The Hurricane Heist,00000165-4156-d038-abed-e9d747ed0000
53,53,https://www.lionsgate.com/movies/dying-of-the-light,Movies,https://www.lionsgate.com/movies,2018-08-16 01:58:00,Dying Of The Light,00000165-414f-d038-abed-e9dfd7d10000
54,54,https://www.lionsgate.com/movies/no-br-manches-frida-2,Movies,https://www.lionsgate.com/movies,2019-02-04 13:21:00,No Manches Frida 2,00000168-a510-d47f-adfd-f7bb20e10000
55,55,https://www.lionsgate.com/movies/tyler-perrys-a-madea-family-funeral,Movies,https://www.lionsgate.com/movies,2018-10-31 17:22:00,A Madea Family Funeral,00000166-cbf9-d735-a776-cffb457b0001
56,56,https://www.lionsgate.com/movies/the-spy-who-dumped-me,Movies,https://www.lionsgate.com/movies,2018-08-16 02:19:00,The Spy Who Dumped Me,00000165-4163-d038-abed-e9f3499a0000
57,57,https://www.lionsgate.com/movies/the-hitmans-bodyguard,Movies,https://www.lionsgate.com/movies,2018-08-16 02:18:00,The Hitman'S Bodyguard,00000165-4162-d038-abed-e9f347f90000
58,58,https://www.lionsgate.com/movies/dirty-grandpa,Movies,https://www.lionsgate.com/movies,2018-08-16 01:55:00,Dirty Grandpa,00000165-414d-d038-abed-e9dd7b8a0000
59,59,https://www.lionsgate.com/movies/how-to-be-a-latin-lover,Movies,https://www.lionsgate.com/movies,2018-08-16 02:04:00,How To Be A Latin Lover,00000165-4155-d038-abed-e9d5961c0000
60,60,https://www.lionsgate.com/movies/overboard,Movies,https://www.lionsgate.com/movies,2018-08-16 02:10:00,Overboard,00000165-415a-d038-abed-e9dbf1e30000
61,61,https://www.lionsgate.com/movies/instructions-not-included,Movies,https://www.lionsgate.com/movies,2018-08-16 02:05:00,Instructions Not Included,00000165-4156-d038-abed-e9d7ee900000
62,62,https://www.lionsgate.com/movies/no-manches-frida,Movies,https://www.lionsgate.com/movies,2018-08-16 02:09:00,No Manches Frida,00000165-415a-d038-abed-e9db30350000
63,63,https://www.lionsgate.com/movies/uncle-drew,Movies,https://www.lionsgate.com/movies,2018-08-16 02:19:00,Uncle Drew,00000165-4163-d038-abed-e9f3c1c30000
64,64,https://www.lionsgate.com/movies/everybody-loves-somebody,Movies,https://www.lionsgate.com/movies,2018-08-16 01:59:00,Everybody Loves Somebody,00000165-4150-d038-abed-e9d1dd2f0000
65,65,https://www.lionsgate.com/movies/tyler-perrys-boo-a-madea-halloween,Movies,https://www.lionsgate.com/movies,2018-09-10 21:03:00,Tyler Perry'S Boo! A Madea Halloween,00000165-c627-d6eb-a5ed-e73765480000
66,66,https://www.lionsgate.com/movies/tyler-perrys-boo-2-a-madea-halloween,Movies,https://www.lionsgate.com/movies,2018-09-10 21:03:00,Tyler Perry'S Boo! 2 A Madea Halloween,00000165-c626-d6eb-a5ed-e737c8e40000
67,67,https://www.lionsgate.com/movies/most-likely-to-murder,Movies,https://www.lionsgate.com/movies,2018-08-16 02:08:00,Most Likely To Murder,00000165-4159-d038-abed-e9d91fd80000
68,68,https://www.lionsgate.com/movies/hell-fest,Movies,https://www.lionsgate.com/movies,2018-11-27 02:30:00,Hell Fest,00000167-37dd-dfd2-a967-77df8f810001
69,69,https://www.lionsgate.com/movies/saw,Movies,https://www.lionsgate.com/movies,2018-09-10 20:46:00,Saw,00000165-c617-d6eb-a5ed-e737e80e0000
70,70,https://www.lionsgate.com/movies/jigsaw,Movies,https://www.lionsgate.com/movies,2018-09-10 19:23:00,Jigsaw,00000165-c5cb-d3cf-a7f5-fdcfd7300000
71,71,https://www.lionsgate.com/movies/house-of-1000-corpses,Movies,https://www.lionsgate.com/movies,2018-08-16 02:04:00,House Of 1000 Corpses,00000165-4155-d038-abed-e9d515d00000
72,72,https://www.lionsgate.com/movies/halloween,Movies,https://www.lionsgate.com/movies,2018-09-10 19:17:00,Halloween,00000165-c5c6-d3cf-a7f5-fdc75d160000
73,73,https://www.lionsgate.com/movies/saw-2,Movies,https://www.lionsgate.com/movies,2018-09-10 20:48:00,Saw Ii,00000165-c619-d6eb-a5ed-e73956960000
74,74,https://www.lionsgate.com/movies/saw-3,Movies,https://www.lionsgate.com/movies,2018-09-10 20:48:00,Saw Iii,00000165-c619-d6eb-a5ed-e739aa1c0000
75,75,https://www.lionsgate.com/movies/saw-4,Movies,https://www.lionsgate.com/movies,2018-09-10 20:48:00,Saw Iv,00000165-c61a-d3cf-a7f5-ffdf142a0000
76,76,https://www.lionsgate.com/movies/saw-5,Movies,https://www.lionsgate.com/movies,2018-09-10 20:49:00,Saw V,00000165-c61a-d6eb-a5ed-e73b5d150000
77,77,https://www.lionsgate.com/movies/saw-6,Movies,https://www.lionsgate.com/movies,2018-09-10 20:49:00,Saw Vi,00000165-c61b-d6eb-a5ed-e73b0b250000
78,78,https://www.lionsgate.com/movies/saw-the-final-chapter,Movies,https://www.lionsgate.com/movies,2018-09-10 20:47:00,Saw: The Final Chapter,00000165-c618-d3cf-a7f5-ffdfe46a0000
79,79,https://www.lionsgate.com/movies/halloween-4-the-return-of-michael-myers,Movies,https://www.lionsgate.com/movies,2018-09-10 19:21:00,Halloween 4: The Return Of Michael Myers,00000165-c5ca-d3cf-a7f5-fdcf007d0000
80,80,https://www.lionsgate.com/movies/halloween-5-the-revenge-of-michael-myers,Movies,https://www.lionsgate.com/movies,2018-09-10 19:22:00,Halloween 5: The Revenge Of Michael Myers,00000165-c5cb-d6eb-a5ed-e7fb075e0000
81,81,https://www.lionsgate.com/movies/early-man,Movies,https://www.lionsgate.com/movies,2018-08-16 01:58:00,Early Man,00000165-4150-d038-abed-e9d123a20000
82,82,https://www.lionsgate.com/movies/leap,Movies,https://www.lionsgate.com/movies,2018-09-10 19:26:00,Leap!,00000165-c5ce-d6eb-a5ed-e7ffd2030000
83,83,https://www.lionsgate.com/movies/my-little-pony-the-movie,Movies,https://www.lionsgate.com/movies,2018-08-16 02:08:00,My Little Pony: The Movie,00000165-4159-d038-abed-e9d9799a0000
84,84,https://www.lionsgate.com/movies/norm-of-the-north,Movies,https://www.lionsgate.com/movies,2018-08-16 02:09:00,Norm Of The North,00000165-415a-d038-abed-e9db97cf0000
85,85,https://www.lionsgate.com/movies/power-rangers,Movies,https://www.lionsgate.com/movies,2018-08-16 02:11:00,Saban'S Power Rangers,00000165-415c-d038-abed-e9dd0afe0000
86,86,https://www.lionsgate.com/movies/escape-from-planet-earth,Movies,https://www.lionsgate.com/movies,2018-08-16 01:58:00,Escape From Planet Earth,00000165-4150-d038-abed-e9d16bd00000
87,87,https://www.lionsgate.com/movies/dirty-dancing,Movies,https://www.lionsgate.com/movies,2018-08-16 01:55:00,Dirty Dancing,00000165-414d-d038-abed-e9dd2de60000
88,88,https://www.lionsgate.com/movies/la-la-land,Movies,https://www.lionsgate.com/movies,2018-08-16 02:06:00,La La Land,00000165-4157-d038-abed-e9d7ea490000
89,89,https://www.lionsgate.com/movies/rock-dog,Movies,https://www.lionsgate.com/movies,2018-08-16 02:13:00,Rock Dog,00000165-415e-d038-abed-e9df0fb40000
90,90,https://www.lionsgate.com/movies/blindspotting,Movies,https://www.lionsgate.com/movies,2018-08-16 01:53:00,Blindspotting,00000165-414b-d038-abed-e9dbcc4b0000
91,91,https://www.lionsgate.com/movies/love-beats-rhymes,Movies,https://www.lionsgate.com/movies,2018-08-16 02:07:00,Love Beats Rhymes,00000165-4158-d038-abed-e9d9cc5e0000
92,92,https://www.lionsgate.com/movies/a-simple-favor,Movies,https://www.lionsgate.com/movies,2018-12-17 23:59:00,A Simple Favor,00000165-3a6f-d038-abed-fbff959a0000
93,93,https://www.lionsgate.com/movies/the-hunger-games,Movies,https://www.lionsgate.com/movies,2018-09-10 20:56:00,The Hunger Games,00000165-c621-d6eb-a5ed-e73136280000
94,94,https://www.lionsgate.com/movies/wonder,Movies,https://www.lionsgate.com/movies,2018-08-14 19:57:00,Wonder,00000165-3adb-d038-abed-fbdbae3f0000
95,95,https://www.lionsgate.com/movies/divergent,Movies,https://www.lionsgate.com/movies,2018-09-21 03:00:00,Divergent,00000165-fae9-d035-a77f-faedd86f0000
96,96,https://www.lionsgate.com/movies/twilight,Movies,https://www.lionsgate.com/movies,2018-09-10 20:59:00,Twilight,00000165-c623-d6eb-a5ed-e733e6490000
97,97,https://www.lionsgate.com/movies/nerve,Movies,https://www.lionsgate.com/movies,2018-08-16 02:09:00,Nerve,00000165-4159-d038-abed-e9d9f1d20000
98,98,https://www.lionsgate.com/movies/the-shack,Movies,https://www.lionsgate.com/movies,2018-08-16 02:19:00,The Shack,00000165-4162-d038-abed-e9f3f31f0000
99,99,https://www.lionsgate.com/movies/american-assassin,Movies,https://www.lionsgate.com/movies,2018-08-16 01:50:00,American Assassin,00000165-4149-d038-abed-e9d92d820000
100,100,https://www.lionsgate.com/movies/american-psycho,Movies,https://www.lionsgate.com/movies,2018-08-16 01:51:00,American Psycho,00000165-4149-d038-abed-e9d988890000
101,101,https://www.lionsgate.com/movies/the-duff,Movies,https://www.lionsgate.com/movies,2018-08-16 02:17:00,The Duff,00000165-4161-d038-abed-e9f1fd860000
102,102,https://www.lionsgate.com/movies/you-were-never-really-here,Movies,https://www.lionsgate.com/movies,2018-08-16 02:20:00,You Were Never Really Here,00000165-4164-d038-abed-e9f57c790000
103,103,https://www.lionsgate.com/movies/the-kid,Movies,https://www.lionsgate.com/movies,2019-02-22 21:26:00,The Kid,00000169-17c0-da3f-a57b-97cf671a0000
104,104,https://www.lionsgate.com/movies/all-eyez-on-me,Movies,https://www.lionsgate.com/movies,2018-08-16 01:50:00,All Eyez On Me,00000165-4148-d038-abed-e9d9a5360000
105,105,https://www.lionsgate.com/movies/chappaquiddick,Movies,https://www.lionsgate.com/movies,2018-08-16 01:54:00,Chappaquiddick,00000165-414c-d038-abed-e9dd16c80000
106,106,https://www.lionsgate.com/movies/deepwater-horizon,Movies,https://www.lionsgate.com/movies,2018-08-16 01:54:00,Deepwater Horizon,00000165-414c-d038-abed-e9ddc0800000
107,107,https://www.lionsgate.com/movies/hacksaw-ridge,Movies,https://www.lionsgate.com/movies,2018-08-16 02:01:00,Hacksaw Ridge,00000165-4153-d038-abed-e9d301de0000
108,108,https://www.lionsgate.com/movies/i-can-only-imagine,Movies,https://www.lionsgate.com/movies,2018-08-16 02:05:00,I Can Only Imagine,00000165-4156-d038-abed-e9d7a1020000
109,109,https://www.lionsgate.com/movies/the-big-sick,Movies,https://www.lionsgate.com/movies,2018-08-16 02:17:00,The Big Sick,00000165-4161-d038-abed-e9f120f30000
110,110,https://www.lionsgate.com/movies/the-glass-castle,Movies,https://www.lionsgate.com/movies,2018-10-02 14:22:00,The Glass Castle,00000166-3601-d4e2-ade6-f7fd278c0000
111,111,https://www.lionsgate.com/movies/the-disaster-artist,Movies,https://www.lionsgate.com/movies,2018-08-16 02:17:00,The Disaster Artist,00000165-4161-d038-abed-e9f1a9410000
112,112,https://www.lionsgate.com/movies/patriots-day,Movies,https://www.lionsgate.com/movies,2018-08-16 02:11:00,Patriots Day,00000165-415b-d038-abed-e9db3d830000
113,113,https://www.lionsgate.com/movies/uncle-drew,Movies,https://www.lionsgate.com/movies,2018-08-16 02:19:00,Uncle Drew,00000165-4163-d038-abed-e9f3c1c30000
114,114,https://www.lionsgate.com/movies/kin,Movies,https://www.lionsgate.com/movies,2018-08-16 02:06:00,Kin,00000165-4157-d038-abed-e9d79fb10000
115,115,https://www.lionsgate.com/movies/blindspotting,Movies,https://www.lionsgate.com/movies,2018-08-16 01:53:00,Blindspotting,00000165-414b-d038-abed-e9dbcc4b0000
116,116,https://www.lionsgate.com/movies/acrimony,Movies,https://www.lionsgate.com/movies,2018-08-16 01:49:00,Acrimony,00000165-4147-d038-abed-e9d7f1690000
117,117,https://www.lionsgate.com/movies/john-wick-chapter-3-parabellum,Movies,https://www.lionsgate.com/movies,2019-01-15 10:00:00,John Wick: Chapter 3 - Parabellum,00000168-4f09-dc52-a77c-cf2b25030000
118,118,https://www.lionsgate.com/movies/hellboy,Movies,https://www.lionsgate.com/movies,2018-09-20 19:59:00,Hellboy,00000165-f96b-d325-af7d-fb7fb3ea0000
119,119,https://www.lionsgate.com/movies/long-shot,Movies,https://www.lionsgate.com/movies,2019-02-15 17:38:00,Long Shot,00000168-e968-d538-a1e8-fd78eab90000
120,120,https://www.lionsgate.com/movies/cold-pursuit,Movies,https://www.lionsgate.com/movies,2019-03-18 11:57:00,Cold Pursuit,00000169-7347-dde6-a1e9-7fc752d60000
121,121,https://www.lionsgate.com/movies/robin-hood,Movies,https://www.lionsgate.com/movies,2018-08-16 02:12:00,Robin Hood,00000165-415c-d038-abed-e9dda4460000
122,122,https://www.lionsgate.com/movies/hunter-killer,Movies,https://www.lionsgate.com/movies,2018-08-16 02:04:00,Hunter Killer,00000165-4155-d038-abed-e9d5f1390000
123,123,https://www.lionsgate.com/movies/the-spy-who-dumped-me,Movies,https://www.lionsgate.com/movies,2018-08-16 02:19:00,The Spy Who Dumped Me,00000165-4163-d038-abed-e9f3499a0000
124,124,https://www.lionsgate.com/movies/a-simple-favor,Movies,https://www.lionsgate.com/movies,2018-12-17 23:59:00,A Simple Favor,00000165-3a6f-d038-abed-fbff959a0000
125,125,https://www.lionsgate.com/shows/selling-sunset/selling-sunset-season-1,,,2019-03-22 18:22:00,Selling Sunset Season 1,00000169-91a9-dde6-a1e9-9fed005e0000
126,126,https://www.lionsgate.com/shows/step-up-high-water/step-up-high-water-season-1,Shows,https://www.lionsgate.com/shows,2018-10-31 16:34:00,Step Up: High Water,00000166-cbc6-d8ce-adfe-efff06a10001
127,127,https://www.lionsgate.com/shows/orange-is-the-new-black,,,2018-08-27 16:32:00,Orange Is The New Black ,00000165-7d15-d038-abed-fd9574620000
128,128,https://www.lionsgate.com/shows/fear-the-walking-dead/fear-the-walking-dead-season-4,Shows,https://www.lionsgate.com/shows,2019-01-15 00:00:00,Fear The Walking Dead Season 4,00000167-d2b8-d41e-a567-defa2edc0001
129,129,https://www.lionsgate.com/shows/dear-white-people/dear-white-people-season-2,DEAR WHITE PEOPLE,https://www.lionsgate.com/shows/dear-white-people,2018-08-27 17:48:00,Dear White People Season 2,00000165-7d5b-d038-abed-fddb4eed0000
130,130,https://www.lionsgate.com/shows/greenleaf,,,2018-08-27 17:52:00,Greenleaf,00000165-7d5d-d038-abed-fddd23580000
